010000: 600000	   jmp start
010001: 110003	   jms initio
010002: 630003	   jmp .+1 i
010003: 000000	initio: 0
010004: 210007	   lac inter-1
010005: 040000	   dac fetch
010006: 610001	   jmp rinit
010007: 110010	   jms inter
010010: 000000	inter: 0
010011: 750004	   las
010012: 510311	   and o17
010013: 740200	   sza
010014: 110047	   jms trace
010015: 220000	   lac pc i
010016: 050305	   dac instr
010017: 200000	   lac pc
010020: 510314	   and o10000
010021: 741200	   sna
010022: 610342	   jmp badpc
010023: 200000	   lac sp
010024: 510325	   and o17700
010025: 550325	   sad o17700
010026: 610350	   jmp badsp
010027: 510314	   and o10000
010030: 741200	   sna
010031: 610350	   jmp badsp
010032: 210305	   lac instr
010033: 550310	   sad insasg
010034: 741000	   skp
010035: 630010	   jmp inter i
010036: 777774	   -4
010037: 340000	   tad sp
010040: 040000	   dac t1
010041: 220000	   lac t1 i
010042: 510314	   and o10000
010043: 741200	   sna
010044: 610356	   jmp badasgn
010045: 210305	   lac instr
010046: 630010	   jmp inter i
010047: 000000	trace: 0
010050: 500000	   and d1
010051: 740200	   sza
010052: 110070	   jms dtrace
010053: 750004	   las
010054: 510326	   and d2
010055: 740200	   sza
010056: 110133	   jms ddisp
010057: 750004	   las
010060: 500000	   and d4
010061: 740200	   sza
010062: 110246	   jms histog
010063: 750004	   las
010064: 510312	   and d8
010065: 740200	   sza
010066: 600000	   jmp stop
010067: 630047	   jmp trace i
010070: 000000	dtrace: 0
010071: 200000	   lac pc
010072: 040010	   dac 8
010073: 220010	   lac 8 i
010074: 050305	   dac instr
010075: 200010	   lac 8
010076: 110375	   jms octal; -4
010077: 777774	
010100: 760040	   law 040
010101: 100000	   jms putc
010102: 210305	   lac instr
010103: 744000	   cll; lrs 14
010104: 640516	
010105: 350327	   tad lacop
010106: 050107	   dac .+1
010107: 210000	   lac ..
010110: 100000	   jms putc
010111: 760040	   law 040
010112: 100000	   jms putc
010113: 210305	   lac instr
010114: 110375	   jms octal; -4
010115: 777774	
010116: 210305	   lac instr
010117: 550307	   sad inslitr
010120: 741000	   skp
010121: 610127	   jmp 1f
010122: 760040	   law 040
010123: 100000	   jms putc
010124: 220010	   lac 8 i
010125: 110375	   jms octal; -6
010126: 777772	
010127: 760012	   law 012
010130: 100000	   jms putc
010131: 100000	   jms flush
010132: 630070	   jmp dtrace i
010133: 000000	ddisp: 0
010134: 110224	   jms dspinit
010135: 210304	   lac dspbp
010136: 040010	   dac 8
010137: 200000	   lac dp
010140: 550302	   sad olddp
010141: 741000	   skp
010142: 110157	   jms dspblk
010143: 200000	   lac pc
010144: 110214	   jms dspnt
010145: 200000	   lac sp
010146: 110214	   jms dspnt
010147: 200000	   lac lastv
010150: 110214	   jms dspnt
010151: 777777	   -1
010152: 060000	   dac B i
010153: 220000	   lac pbs i
010154: 740200	   sza
010155: 610153	   jmp .-2
010156: 630133	   jmp ddisp i
010157: 000000	dspblk: 0
010160: 210303	   lac dspbuf
010161: 040010	   dac 8
010162: 200000	   lac dp
010163: 040000	   dac t1
010164: 140000	   dzm t2
010165: 200000	   lac t1
010166: 741200	   sna
010167: 610205	   jmp 1f
010170: 210320	   lac o216000 " dx -20
010171: 060010	   dac 8 i
010172: 200000	   lac t2
010173: 350322	   tad o20
010174: 040000	   dac t2
010175: 200000	   lac t1
010176: 340000	   tad d1
010177: 040000	   dac t3
010200: 220000	   lac t3 i
010201: 110214	   jms dspnt
010202: 220000	   lac t1 i
010203: 040000	   dac t1
010204: 610165	   jmp 1b
010205: 210321	   lac o160020 " sx 20
010206: 340000	   tad t2
010207: 070303	   dac dspbuf i
010210: 060010	   dac 8 i
010211: 200010	   lac 8
010212: 050304	   dac dspbp
010213: 630157	   jmp dspblk i
010214: 000000	dspnt: 0
010215: 510317	   and o7777
010216: 660502	   lrss 2
010217: 250323	   xor o164000 " sy 0
010220: 060010	   dac 8 i
010221: 210324	   lac o17010
010222: 060010	   dac 8 i
010223: 630214	   jmp dspnt i
010224: 000000	dspinit: 0
010225: 777777	   -1
010226: 350224	   tad dspinit
010227: 050224	   dac dspinit
010230: 777324	   -300
010231: 340000	   tad lastv
010232: 040000	   dac lastv
010233: 050303	   dac dspbuf
010234: 777777	   -1
